Married,Dependents,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Loan_Status
0,-0.7137490959908113,0,-0.455627947263526,0.991173408105648,-0.36553490529195315,0.0,0.0,1
1,-0.7137490959908113,0,-0.44415286783017144,-0.9819203350614814,0.8643391179225879,0.0,0.0,0
0,-0.7137490959908113,0,0.9760248201359557,-0.9819203350614814,-2.1078564381792195,0.0,0.0,1
1,0.9872161825773288,1,-0.8539771333071223,2.3317821908855048,0.987326520244042,0.0,0.0,1
0,0.9872161825773288,0,-0.347434341177611,-0.9819203350614814,0.20840630554149936,0.0,0.0,0
0,-0.7137490959908113,0,-0.6261148417019377,-0.9819203350614814,-0.8984803153515876,0.0,0.0,1
1,0.9872161825773288,0,-0.6042575475431669,-0.9819203350614814,-0.9599740165123146,0.0,0.0,1
1,-0.7137490959908113,0,0.22085530695042757,-0.9819203350614814,-0.16055590142286297,0.0,0.0,1
1,0.9872161825773288,0,-0.5354070709430392,0.57984207281962,-0.037568499101408866,0.0,0.0,1
1,0.9872161825773288,0,-0.6097218710828596,0.17283295821960973,-2.415324943982855,0.0,0.0,0
1,-0.7137490959908113,0,0.77876274035305,-0.9819203350614814,-0.058066399488317884,0.0,0.0,1
1,0.9872161825773288,0,0.9596318495168777,2.6199302366200254,-0.16055590142286297,0.0,0.0,1
1,-0.7137490959908113,1,0.15364412741220762,-0.45172793090996355,-0.8369866141908605,0.0,0.0,0
1,-0.7137490959908113,0,-0.5244784238636538,-0.045439186424289575,-0.9804719168992236,0.0,0.0,1
1,-0.7137490959908113,1,3.003835285715909,-0.9819203350614814,1.2947950260476773,0.0,0.0,1
1,0.9872161825773288,0,-0.42994562662697045,-0.6332611997227114,0.1469126043807723,0.0,0.0,1
0,-0.7137490959908113,0,1.058536105585315,-0.9819203350614814,0.2494021063153174,0.0,0.0,1
1,-0.7137490959908113,0,-0.9179097187215266,0.558230969389531,-1.4314257254112221,0.0,0.0,1
1,0.1367335432932588,0,-0.36218801473478124,0.819004950779272,0.9258328190833149,0.0,0.0,1
1,-0.7137490959908113,0,0.1301475361915291,-0.9819203350614814,-0.201551702196681,0.0,0.0,1
1,0.1367335432932588,1,3.244265521462387,-0.9819203350614814,0.5568706121189526,0.0,0.0,0
0,-0.7137490959908113,0,-0.3523522323633344,-0.9819203350614814,-0.017070598714499844,0.0,0.0,0
1,-0.7137490959908113,0,2.3339092197495868,-0.9819203350614814,0.6593601140534977,0.0,0.0,0
0,0.1367335432932588,1,-0.7069868300893892,0.12889038124509536,1.2742971256607682,0.0,0.0,0
1,-0.7137490959908113,0,0.9607247142248162,-0.9819203350614814,0.33139370786295347,0.0,0.0,1
1,-0.7137490959908113,0,-0.46710302669688064,1.2267344354936185,0.9053349186964059,0.0,0.0,1
1,-0.7137490959908113,0,-0.30754477933785446,0.21893664553713302,-0.2835433037443171,0.0,0.0,1
1,-0.7137490959908113,0,0.14763337151854566,0.7837068151767933,-0.36553490529195315,0.0,0.0,0
0,-0.7137490959908113,0,0.03342900953896869,-0.9819203350614814,-0.26304540335740806,0.0,0.0,1
0,-0.7137490959908113,0,3.244265521462387,-0.9819203350614814,1.7662467349465847,0.0,0.0,0
1,2.6881814611454686,0,0.3432561542395436,-0.9819203350614814,-0.5705139091610433,0.0,0.0,1
0,2.6881814611454686,0,-0.5354070709430392,-0.9819203350614814,2.606660650809854,0.0,0.0,1
1,-0.7137490959908113,0,-1.202054542785546,-0.23201504603739162,-0.6115097099348613,0.0,0.0,1
0,2.6881814611454686,0,2.7890873706059867,-0.9819203350614814,1.1718076237262232,0.0,0.0,1
1,-0.7137490959908113,0,-1.2588835075983498,1.5689102398033616,0.06492100283313623,0.0,0.0,1
0,-0.7137490959908113,0,-0.08787897304220878,0.21821627542279673,-0.38603280567886217,0.0,0.0,1
1,0.1367335432932588,0,-0.8583485921388765,0.7289586864872344,-2.0053669362446747,0.0,0.0,1
0,-0.7137490959908113,0,-0.8501521068293374,-0.9819203350614814,-1.4724215261850402,0.0,0.0,1
0,-0.7137490959908113,0,-0.6720151594353561,0.3558069672610303,-0.037568499101408866,0.0,0.0,1
0,-0.7137490959908113,0,0.37549566312373034,-0.9819203350614814,-0.6935013114824974,0.0,0.0,1
1,-0.7137490959908113,0,-0.5714716063050108,-0.5043149492565135,-0.5295181083872252,0.0,0.0,1
0,-0.7137490959908113,0,0.4263138720428723,1.7598083201024814,0.4748790105713166,0.0,0.0,1
1,0.9872161825773288,0,2.1514008135238507,-0.9819203350614814,1.4792761295298584,0.0,0.0,1
1,2.6881814611454686,1,0.8820384552532416,0.043886707753411795,-0.5705139091610433,0.0,0.0,1
